"","country","gaplist","risk"
"1","Complex crisis","AFG",4.6
"2","CAR","AFG",4.6
"3","Complex crisis","AFG",4.1
"4","Complex crisis","TCD",4.1
"5","Boko Haram ","TCD",3.6
"6","CAR refugees","TCD",3.3
"7","Darfur refugees","TCD",3.2
"8","Tibesti conflict","TCD",2.5
"9","Regional Boko Haram","TCD",4.2
"10","Complex crisis","COD",4.5
"11","Complex crisis","ETH",4.5
"12","Crisis in Tigray","ETH",3.6
"13","Floods","ETH",2.4
"14","International Displacement","ETH",2.9
"15","Conflict","IRQ",4.4
"16","Syrian Refugees","IRQ",2.8
"17","Syrian Regional Crisis","IRQ",4.5
"18","Complex crisis","MLI",4.1
"19","Complex crisis","NGA",4.1
"20","Boko Haram ","NGA",4.1
"21","Northwest Banditry","NGA",2.7
"22","Cameroonian Refugees","NGA",2.1
"23","Middle Belt","NGA",2.5
"24","Regional Boko Haram","NGA",4.2
"25","Complex crisis","SOM",4.4
"26","Mixed Migration","SOM",1.9
"27","Floods","SOM",3.2
"28","Complex crisis","SSD",4.3
"29","Complex crisis","SDN",4.2
"30","Refugees","SDN",3.8
"31","Floods","SDN",2.5
"32","Refugee influx from Tigray","SDN",2.4
"33","West-Darfur Violence","SDN",2.8
"34","Conflict","SYR",4.9
"35","Syrian Regional Crisis","SYR",4.5
"36","Complex crisis","VEN",4.1
"37","Venezuela Regional Crisis","VEN",3.6
"38","Complex crisis","YEM",4.6
"39","Mixed Migration","YEM",2.9
"40","Rohingya Refugees","BGD",3.2
"41","Rohingya Regional Crisis","BGD",3.6
"42","Conflict","BFA",3.9
"43","Complex crisis ","BDI",3.8
"44","Boko Haram","CMR",3.2
"45","Anglophone crisis","CMR",3.4
"46","CAR refugees","CMR",2.8
"47","Regional Boko Haram","CMR",4.2
"48","Complex crisis","COL",3.9
"49","Hurricane Eta and Iota","COL",2.1
"50","Venezuelan refugees ","COL",3.4
"51","Venezuela Regional Crisis","COL",3.6
"52","Complex crisis","COG",3.2
"53","Complex crisis","PRK",3.8
"54","Complex crisis","ERI",3.7
"55","Complex crisis","GTM",3.4
"56","Hurricane Eta and Iota","GTM",3.1
"57","Complex crisis","HTI",3.8
"58","Complex crisis","HND",3.2
"59","Hurricane Eta and Iota","HND",3.3
"60","Afghan Refugees","IRN",3.4
"61","Syrian refugees","JOR",3.2
"62","Syrian Regional Crisis","JOR",4.5
"63","Socioeconomic crisis","LBN",3.7
"64","Syrian refugees","LBN",3.5
"65","Syrian Regional Crisis","LBN",4.5
"66","Complex crisis","LBY",4
"67","Mixed Migration","LBY",2.6
"68","Central Mediterranean Route","LBY",2.6
"69","Complex crisis","MOZ",3.6
"70","Food Security Crisis","MOZ",3.3
"71","Tropical Cyclone Eloise","MOZ",2.2
"72","Violent Insurgency in Cabo Delgado","MOZ",3.4
"73","Southern Africa Regional Food Security Crisis","MOZ",3.6
"74","Rakhine conflict","MMR",3.5
"75","Kachin and Shan conflict","MMR",3.1
