Country,F_Proteus_Score_norm,F_fews_crm_norm,F_fpv_rating,F_fao_wfp_warning
AFG,10,10,NA,10
AGO,9.832535885167465,NA,5,10
ALB,3.3971291866028706,NA,3,NA
ARE,1.0765550239234436,NA,5,NA
ARG,2.2727272727272734,NA,7,NA
ARM,2.703349282296651,NA,1,NA
ATG,NA,NA,1,NA
AUS,0.8851674641148328,NA,NA,NA
AUT,0,NA,3,NA
AZE,4.234449760765551,NA,3,NA
BDI,9.92822966507177,5,NA,NA
BEL,0,NA,3,NA
BEN,8.612440191387561,NA,3,NA
BFA,8.755980861244021,5,3,10
BGD,8.038277511961724,NA,NA,NA
BGR,2.4162679425837315,NA,5,NA
BHR,0.5263157894736832,NA,5,NA
BHS,3.588516746411483,NA,1,NA
BIH,3.2296650717703344,NA,1,NA
BLR,1.028708133971291,NA,3,NA
BLZ,4.665071770334928,NA,NA,NA
BOL,8.086124401913876,NA,1,NA
BRA,3.732057416267942,NA,NA,NA
BRB,1.8181818181818183,NA,NA,NA
BRN,1.8181818181818183,NA,3,NA
BTN,6.985645933014355,NA,5,NA
BWA,6.937799043062202,NA,3,NA
CAF,10,NA,NA,10
CAN,0.8373205741626784,NA,3,NA
CHE,0,NA,1,NA
CHL,3.421052631578947,NA,5,NA
CHN,2.918660287081341,NA,NA,NA
CIV,7.296650717703351,NA,3,NA
CMR,8.133971291866029,10,3,NA
COD,10,7,NA,10
COG,10,NA,NA,NA
COL,5.07177033492823,NA,5,NA
COM,8.229665071770336,NA,NA,NA
CPV,6.363636363636363,NA,3,NA
CRI,3.3971291866028706,NA,1,NA
CUB,4.330143540669857,NA,NA,NA
CYP,2.1291866028708126,NA,1,NA
CZE,0,NA,3,NA
DEU,0,NA,3,NA
DJI,8.253588516746412,NA,5,NA
DMA,5.502392344497608,NA,1,NA
DNK,0,NA,1,NA
DOM,4.593301435406698,NA,3,NA
DZA,2.966507177033492,NA,1,NA
ECU,5.14354066985646,NA,3,NA
EGY,1.794258373205741,NA,NA,NA
ERI,10,NA,NA,NA
ESP,0,NA,3,NA
EST,2.248803827751196,NA,3,NA
ETH,10,10,5,10
FIN,0.8851674641148328,NA,1,NA
FJI,4.904306220095693,NA,1,NA
FRA,0,NA,3,NA
FSM,NA,NA,NA,NA
GAB,6.60287081339713,NA,1,NA
GBR,0,NA,1,NA
GEO,4.92822966507177,NA,5,NA
GHA,7.177033492822967,NA,NA,NA
GIN,8.827751196172251,NA,5,NA
GMB,7.511961722488039,NA,5,NA
GNB,8.660287081339714,NA,NA,NA
GNQ,5.406698564593302,NA,5,NA
GRC,0.11961722488038262,NA,3,NA
GRD,NA,NA,1,NA
GTM,6.507177033492823,10,NA,10
GUY,4.665071770334928,NA,NA,NA
HND,6.148325358851674,NA,3,10
HRV,1.2200956937799035,NA,1,NA
HTI,10,7,5,10
HUN,0.9330143540669855,NA,5,NA
IDN,5.239234449760765,NA,NA,NA
IND,7.177033492822967,NA,NA,NA
IRL,0,NA,1,NA
IRN,2.966507177033492,NA,NA,NA
IRQ,5.90909090909091,NA,1,NA
ISL,0.5502392344497604,NA,5,NA
ISR,0,NA,1,NA
ITA,0,NA,1,NA
JAM,4.210526315789474,NA,NA,NA
JOR,2.535885167464115,NA,NA,NA
JPN,2.177033492822966,NA,1,NA
KAZ,1.2679425837320561,NA,NA,NA
KEN,10,10,NA,NA
KGZ,3.732057416267942,NA,NA,NA
KHM,9.330143540669859,NA,NA,NA
KIR,5.76555023923445,NA,NA,NA
