Country,H_HIS_Score_norm,H_Oxrollback_score_norm,H_Covidgrowth_deathsnorm,H_Covidgrowth_casesnorm,H_new_cases_smoothed_per_million_norm,H_new_deaths_smoothed_per_million_norm,H_GovernmentResponseIndexForDisplay_norm,H_INFORM_rating.Value_norm,H_wmo_don_alert,H_health_acaps
AFG,7.540000000000001,6.053499365034384,1.86654626860056,5.428718682075321,0.16395999999999944,0.3379999999999992,9.76,10,0,0
AGO,8.96,4.1408108640946,4.930966469428007,2.872704881512397,0.20724000000000053,0.1739999999999995,4.6,9,0,0
ALB,3.420000000000001,10,0,0,1.8109199999999994,3.178,2.707692307692308,5.5,0,0
ARE,4.66,10,0,0,7.82288,0.4920000000000009,2.724615384615384,1.25,10,0
ARG,2.2799999999999994,4.956516323592746,4.856688427931616,2.100188387838312,10,10,2.107692307692308,3.5,0,0
ARM,3.959999999999999,NA,0.17724105472202822,0,8.96896,10,NA,4,0,0
ATG,8.2,NA,0,0,0.6418800000000005,2.918000000000001,NA,4,0,0
AUS,0,0,0,6.459783085699957,0.03608000000000011,0,1.9553846153846148,0.25,0,0
AUT,2.3,7.217643706923472,0,0,9.520199999999999,5.584,0,2.5,0,0
AZE,7.16,4.127234541997124,0.2519076842716057,0,6.84812,6.566,2.644615384615384,5,0,0
BDI,9.44,4.299045343275116,6.666666666674814e-4,6.666666666674814e-4,0.19079999999999941,0,9.663076923076924,10,0,0
BEL,1.8000000000000007,6.770332000252788,0,0,10,6.976,2.115384615384616,2,0,0
BEN,8.24,2.330799837266798,2.9253607391259218,0,0.05135999999999896,0.04800000000000004,4.358461538461538,9.5,0,0
BFA,7.9799999999999995,3.0041812214930994,0,0.5652295555476741,0.03143999999999991,0.02800000000000047,5.816923076923077,10,10,0
BGD,7,7.0074132043683814,3.4049060989784055,0,0.8815599999999986,1.1319999999999997,0,8,0,0
BGR,4.88,7.3944975376783475,0,0,8.58896,10,3.9738461538461536,4.25,0,0
BHR,6.120000000000001,10,1.978088124775164,0,10,4.198,1.6338461538461537,4.75,0,0
BHS,7.88,2.0410675320250613,10,6.632101424118294,6.2338000000000005,2.9060000000000006,2.4446153846153855,4.75,0,0
BIH,5.44,8.03729852805764,0,0,8.38992,10,4.68,5.249999999999999,0,0
BLR,6.94,5.1846158445270065,0.14356693255775888,0.16312838791562356,5.282920000000001,2.0860000000000003,7.667692307692308,4.5,0,0
BLZ,7.64,1.8003957291713544,10,1.4652460515175854,0.94848,2.8740000000000006,3.236923076923077,4.5,0,0
BOL,6.840000000000001,7.090645396094583,3.52992695289207,1.5427255847938834,4.11988,4.772,6.313846153846153,7.250000000000001,0,0
BRA,2.0599999999999996,9.861401218623397,0,0,10,10,NA,3.75,10,0
BRB,7.620000000000001,2.50215775769688,0,0,0.8152800000000013,0,1.7153846153846164,5,0,0
BRN,7.48,0,6.666666666674814e-4,6.666666666674814e-4,0.02611999999999881,0,5.866153846153846,2.75,0,0
BTN,5.940000000000001,0,6.666666666674814e-4,6.666666666674814e-4,0.4813599999999987,0,1.1215384615384636,5.5,0,0
BWA,7.779999999999999,7.879098656886205,0,0,2.8017199999999995,0.8499999999999996,4.103076923076924,6.75,0,0
CAF,8.54,2.9286744992526,2.3076923076923093,0.80227356084629875,0.5170399999999997,0.5920000000000005,9.904615384615385,10,0,0
CAN,0,4.048465612555408,2.9605919807262104,0.7907672024552284,8.51432,2.74,NA,0,0,0
CHE,0.6000000000000014,4.132358072756036,0,0.45921697245849913,9.58564,2.0459999999999994,3.316923076923077,0,0,0
CHL,2.3400000000000007,7.199160866455074,0.7468485866014678,0,10,10,0,2.5,0,0
CHN,4.359999999999999,0,0,0,5.199999999998539e-4,0,0.5215384615384622,3.5,0,0
CIV,6.9,6.334380682773265,0,0,0.06347999999999843,0.09800000000000075,5.576923076923077,9,0,0
CMR,7.12,3.086693339689843,0,0,0.25595999999999997,0.5600000000000005,8.221538461538461,9.25,0,0
COD,8.7,8.27628121507556,10,4.866374183484449,0.04180000000000028,0.03599999999999959,8.901538461538461,10,10,0
COG,9.28,2.9286744992526,10,3.9155860023424953,0.6151199999999992,0.2579999999999991,5.816923076923077,9.25,0,0
COL,5.159999999999999,4.7359158649934034,5.16291930631482,2.4545723437843714,10,10,0.7846153846153836,5.75,0,0
COM,8.56,0,6.666666666674814e-4,6.666666666674814e-4,0.06572000000000067,0,NA,10,0,0
CPV,8.14,3.612880095641139,1.2687108057857763,5.6730741112950875,10,7.708,3.396923076923076,6.25,0,0
CRI,4.98,7.382363709398087,3.566561868470756,6.637011949721817,10,3.87,3.236923076923077,3.5,0,0
CUB,6.959999999999999,5.439730491532212,9.131162692439725,0.39326694896733727,3.97044,1.6639999999999997,1.7461538461538453,3.5,0,0
CYP,5.3999999999999995,7.117698112223462,4.10273877745047,3.5806555201231562,10,2.283999999999999,0.5123076923076919,3.25,0,0
CZE,3.5999999999999996,10,0,0,9.335280000000001,10,3.1569230769230767,3.5,0,0
DEU,0.7999999999999989,4.389309674192852,0.8367927375183921,1.2214226344480839,9.92456,5.648,1.9553846153846148,0.5,0,0
DJI,9.36,2.3158793087217084,1.1658529095654853,0,2.1688800000000006,5.494,5.961538461538462,8.75,0,0
DMA,9.2,0.6100284051331872,NA,NA,0.6349999999999998,0,5.576923076923077,5.5,0,0
DNK,0,3.564452771041399,1.005980175309249,0.906739590327458,4.886360000000001,0.8879999999999999,3.316923076923077,0.25,10,0
DOM,6.340000000000001,4.956583433431737,0,1.1018402764062216,2.0396399999999995,0.9740000000000002,2.5476923076923086,5.75,0,0
DZA,9.28,5.418102503099674,5.334274288402728,2.8877481376535226,0.17032000000000025,0.3719999999999999,1.073846153846155,4.75,0,0
ECU,3.9800000000000004,7.106825956322959,5.266016826749762,2.9652621482355377,4.603039999999999,9.668,2.475384615384616,4.75,0,0
EGY,6.0200000000000005,6.418970539125132,0.6533419893089487,0.9731620334260498,0.35336000000000034,0.9179999999999993,3.9584615384615383,4,0,0
ERI,9.52,0,0,0,0.1659600000000001,0,4.2153846153846155,9.75,0,0
ESP,0.8199999999999985,0.03274848381817108,0,1.3105350158928637,7.347160000000001,3.886000000000001,1.987692307692308,2,0,0
EST,2.5999999999999996,10,0,0,10,9.692,2.115384615384616,2.5,0,0
ETH,5.88,5.885361054168175,0,0,0.4716400000000007,0.44200000000000017,5.481538461538462,9.75,0,0
FIN,0.2599999999999998,4.714772332476336,0,0,1.7016799999999996,0.7740000000000009,3.638461538461538,0.25,0,0
FJI,8.86,0,6.666666666674814e-4,6.666666666674814e-4,0.19759999999999955,0,3.396923076923076,5.249999999999999,0,0
FRA,0.35999999999999943,9.590943594003205,0,0,10,8.704,0.8415384615384607,2.5,0,0
FSM,7.44,NA,NA,NA,0,0,NA,NA,0,0
GAB,10,5.978816524918553,0,0,1.3761200000000002,0.2560000000000002,3.4292307692307684,7.5,0,0
GBR,0,3.84053277174229,0,0,1.3845200000000002,0.6899999999999995,1.603076923076923,1.5,10,0
GEO,3.5999999999999996,5.38763608038849,2.1745415810697715,4.6355864230590695,10,6.732,3.10923076923077,5,0,0
GHA,6.9,4.922767583196153,0,0,0.1000399999999999,0.05599999999999916,5.080000000000001,6.75,0,0
GIN,7.459999999999999,3.398109494263756,0,0,0.1622799999999991,0.06600000000000072,3.638461538461538,10,10,0
GMB,7.16,0.5163784945122334,5.2991452991453,5.144523852642159,0.3239599999999996,0.3539999999999992,5.529230769230769,9.25,0,0
GNB,10,NA,0,0,0.04063999999999979,0.1460000000000008,NA,10,0,0
GNQ,10,NA,0,1.3366679381380813,1.2218799999999987,0.20400000000000063,NA,9.75,0,0
GRC,3.24,4.512378440648886,0.4850386330490455,0,9.625359999999999,10,0,3.25,0,0
